0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\new_downloads\websiteshubham\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-
10 verbose logfile D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @emnapi/runtime@^1.7.0
16 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
18 http cache https://registry.npmjs.org/@emnapi%2fruntime 70ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime set size:114084 disposed:false
20 silly placeDep ROOT @emnapi/runtime@1.11.0 OK for: @img/sharp-wasm32@0.34.5 want: ^1.7.0
21 silly fetch manifest @emnapi/core@^1.7.1
22 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore cache-miss
23 http cache https://registry.npmjs.org/@emnapi%2fcore 144ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore set size:112479 disposed:false
25 silly placeDep ROOT @emnapi/core@1.11.0 OK for: @napi-rs/wasm-runtime@1.1.4 want: ^1.7.1
26 silly fetch manifest postcss@^8.5.10
27 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
28 http fetch GET 200 https://registry.npmjs.org/postcss 212ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/postcss set size:723316 disposed:false
30 silly placeDep ROOT postcss@8.5.15 KEEP for: next@15.5.19 want: ^8.5.10
31 silly reify mark retired [
31 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\next\\node_modules\\postcss'
229 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
230 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
231 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
232 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
233 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
234 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
235 silly ADD node_modules/@tailwindcss/oxide-android-arm64
236 silly ADD node_modules/@next/swc-win32-arm64-msvc
237 silly ADD node_modules/@next/swc-linux-x64-musl
238 silly ADD node_modules/@next/swc-linux-x64-gnu
239 silly ADD node_modules/@next/swc-linux-arm64-musl
240 silly ADD node_modules/@next/swc-linux-arm64-gnu
241 silly ADD node_modules/@next/swc-darwin-x64
242 silly ADD node_modules/@next/swc-darwin-arm64
243 silly ADD node_modules/@img/sharp-win32-ia32
244 silly ADD node_modules/@img/sharp-win32-arm64
245 silly ADD node_modules/@img/sharp-wasm32
246 silly ADD node_modules/@img/sharp-linuxmusl-x64
247 silly ADD node_modules/@img/sharp-linuxmusl-arm64
248 silly ADD node_modules/@img/sharp-linux-x64
249 silly ADD node_modules/@img/sharp-linux-s390x
250 silly ADD node_modules/@img/sharp-linux-riscv64
251 silly ADD node_modules/@img/sharp-linux-ppc64
252 silly ADD node_modules/@img/sharp-linux-arm64
253 silly ADD node_modules/@img/sharp-linux-arm
254 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
255 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
256 silly ADD node_modules/@img/sharp-libvips-linux-x64
257 silly ADD node_modules/@img/sharp-libvips-linux-s390x
258 silly ADD node_modules/@img/sharp-libvips-linux-riscv64
259 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
260 silly ADD node_modules/@img/sharp-libvips-linux-arm64
261 silly ADD node_modules/@img/sharp-libvips-linux-arm
262 silly ADD node_modules/@img/sharp-libvips-darwin-x64
263 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
264 silly ADD node_modules/@img/sharp-darwin-x64
265 silly ADD node_modules/@img/sharp-darwin-arm64
266 silly ADD node_modules/@emnapi/wasi-threads
267 silly REMOVE node_modules/next/node_modules/postcss
268 verbose cwd D:\new_downloads\websiteshubham
269 verbose os Windows_NT 10.0.22631
270 verbose node v24.11.0
271 verbose npm  v11.6.1
272 verbose exit 0
273 info ok
